Enrollment_No,Income,Debt,Prev_1_Year_Expenditure,Prev_2_Year_Expenditure
234734,54403,829816,880448,1892791
234735,66479,441864,353556,1271377
234736,53783,778845,525766,438734
234737,58696,384713,283784,1114542
234738,75020,362330,741101,1629409
234739,83651,380300,428245,1604925
234740,75727,34516,1016114,405910
234741,75872,380419,1004649,565668
234742,76374,874539,702957,1993470
234743,78046,928348,656342,1005511
234744,85580,573488,797653,1090352
234745,73789,568993,264929,1339926
234746,53630,659247,412868,1132508
234747,72389,615338,427174,1378271
234748,80724,280556,913853,638725
234749,80758,893295,713988,1754026
234750,72798,545261,213170,1933093
234751,62181,567958,706387,1105903
234752,72900,617956,265653,1719289
234753,78267,862151,708630,1386087
234754,72139,694138,955549,648747
234755,87592,487992,317190,404749
234756,86421,559109,968462,1490553
234757,60069,505817,476920,1127163
234758,89448,986931,404801,1607065
234759,68374,98652,479684,1561660
234760,80919,526985,878574,1866489
234761,69342,786065,730959,671376
234762,61175,107000,369212,974745
234763,72479,237299,543813,1471110
234764,71396,545390,521246,1831088
234765,58503,239439,716492,590738
234766,51306,363031,1075552,653436
234767,71568,937981,1001084,941542
234768,59183,444042,574689,1912042
234769,79307,610485,961571,576079
234770,74721,753014,208187,512527
234771,58190,244,215727,1909749
234772,75804,295439,903964,1291161
234773,86865,283722,761375,643052
234774,68721,390177,521787,492861
234775,58805,970076,921847,1796018
234776,55502,834145,802085,1193428
234777,83644,918430,678298,948504
234778,87095,304262,483669,1472977
234779,50561,1839,725913,1894929
234780,64023,199703,941901,978491
234781,78705,417331,625816,1287681
234782,57137,890918,322516,1397359
234783,72507,86794,969379,546522
234784,58913,566897,440839,1005474
234785,55649,596948,227137,1370269
234786,73093,821026,1027530,1252597
234787,64967,318373,1043882,809510
234788,73086,976758,1019750,1834588
234789,80480,651159,713094,1010110
234790,70962,156988,272623,666315
234791,58071,507662,343659,530150
234792,67637,23429,980314,1625469
234793,52990,830801,375451,957703
234794,71345,952225,987053,1312871
234795,61064,658602,806219,1999975
234796,79834,873545,867481,687874
234797,87236,121956,1078563,1868271
234798,61480,394344,326817,1301290
234799,59154,674324,436715,1467736
234800,83864,396998,921441,874635
234801,65219,634153,720074,1066888
234802,89925,490972,510578,1629302
234803,83547,111214,347239,1482131
234804,54794,859454,1023780,798148
234805,61064,511681,740516,1451461
234806,55685,953588,547285,1931877
234807,79101,491303,901673,1768914
234808,86426,152465,638637,516126
234809,67184,489782,1047985,1611274
234810,61357,566327,934720,622823
234811,50479,652877,1003582,556353
234812,89424,974439,262522,1761042
234813,84754,57423,682804,1839954
234814,71848,893356,1009289,1192250
234815,65263,552427,384358,1494793
234816,69278,384706,903741,752361
234817,65081,96912,247205,1947821
234818,65808,67292,813418,1557873
234819,80494,155298,640703,1553477
234820,58004,339846,303278,1650896
234821,66615,869851,682269,1308929
234822,73092,498092,711034,1637275
234823,81187,144027,450681,1413630
234824,68098,985221,409262,1565178
234825,71151,26282,896547,525932
234826,61980,994421,538021,1228772
234827,50903,499896,770154,736722
234828,76578,847232,741691,1246418
234829,58457,620840,757048,667188
234830,59404,278550,389681,1875462
234831,82749,843286,339854,1537881
234832,65260,207869,1061916,802479
234833,66202,147684,707438,1413555
234834,69673,680559,796185,1091887
234835,73217,193125,480514,1029413
234836,74371,738945,387591,1934519
234837,58633,64381,480514,412478
234838,53506,136326,411782,1288528
234839,54299,723059,254234,1935370
234840,70448,450949,872620,515454
234841,56499,993093,711335,993708
234842,58518,483321,292522,832183
234843,58535,19399,893714,1829650
234844,52878,353148,281167,1726531
234845,59519,884804,830565,1298030
234846,64478,624188,1050011,1068193
234847,69513,653426,555317,1945761
234848,80161,906554,443017,1418443
234849,71650,888007,693760,968556
234850,78849,41394,360356,1046332
234851,82482,169775,823818,818190
234852,88408,82490,688508,782163
234853,77283,130972,278233,1749031
234854,55479,628376,330246,1268784
234855,76649,815912,1042395,1688788
234856,84142,595661,913438,1500153
234857,77844,931991,477683,681207
234858,53425,191505,718421,1476019
234859,83053,812192,404407,1440772
234860,60882,588355,501148,1310191
234861,64433,829803,1067923,1698689
234862,79194,618249,1070400,594560
234863,67719,540401,643532,1743047
234864,51541,593862,1075804,1290364
234865,72713,248066,988639,1005791
234866,89408,593677,957804,913997
234867,77090,202402,1070365,656402
234868,86449,743789,768133,1420799
234869,74315,348707,828386,1105953
234870,50856,459929,204669,889298
234871,54123,869025,550544,1334271
234872,62222,311597,757068,1970700
234873,86716,776738,895424,1173596
234874,61315,95046,366778,1738597
234875,70485,111660,565798,509802
234876,78651,29689,699661,1365165
234877,89559,531928,975163,816985
234878,57637,278190,623287,1689911
234879,69774,448161,807234,1887450
234880,51532,724228,1008561,456388
234881,80461,408988,383408,687603
234882,70370,469376,900121,1900437
234883,63413,810693,346540,1480690
234884,50444,166293,271335,1728084
234885,60342,681860,330107,547160
234886,65647,576333,1015818,1093800
234887,73078,133657,740288,1981571
234888,76758,811826,817236,490423
234889,52054,857926,961981,520279
234890,50765,501785,854351,1306102
234891,67864,814511,937802,1569341
234892,65040,377772,442266,575870
234893,72414,143731,630262,1620853
234894,74150,166607,764231,1112791
234895,61400,274429,960306,1850570
234896,63526,30514,545468,1372749
234897,81451,295703,703902,1690189
234898,85813,521951,918997,481893
234899,64044,790878,1062434,1405600
234900,86272,838317,342876,1624401
234901,86126,599016,397540,1517049
234902,62693,576304,325781,1113337
234903,63004,689111,599084,671972
234904,77112,137878,991248,763220
234905,86232,365955,777644,657607
234906,71559,316876,335234,1991234
234907,57472,345164,852946,1106302
234908,52706,672420,492336,652408
234909,76853,637056,496245,701352
234910,89145,630475,998940,1995983
234911,82913,46766,479249,1976735
234912,65780,601127,503313,1783181
234913,83623,569955,497789,993066
234914,87541,340263,923030,970987
234915,66980,195934,407267,1189160
234916,80242,574149,963268,1325498
234917,57014,441280,424482,600588
234918,75635,693636,814797,1647323
234919,78884,678974,496901,1280225
234920,71136,683138,877471,1488503
234921,80972,823593,409026,900535
234922,64114,35360,385065,671075
234923,66463,81658,806725,1568537
234924,89275,832103,251503,1092496
234925,61002,276037,916924,1219656
234926,77691,858505,823634,582647
234927,63873,92420,565929,1144228
234928,54879,875404,531227,1117300
234929,83006,501171,245702,773239
234930,83217,966115,989470,751475
234931,84720,433707,327872,891390
234932,84521,723185,863684,1027782
234933,86133,169926,666664,1704805
234934,75098,278250,710890,1506883
234935,54584,242319,874196,933927
234936,83261,884350,364023,979498
234937,82048,489750,577566,486162
234938,76748,657502,435257,1729376
234939,65263,651292,620925,1059452
234940,60089,685989,333677,1016128
234941,88125,720312,1077599,1480583
234942,53019,664993,596003,1740538
234943,82525,775789,1071228,1508214
234944,55228,607492,993555,1772453
234945,60263,465580,566438,1736395
234946,60701,149917,795651,1650582
234947,61997,469744,319640,1138017
234948,88570,574397,222379,1635410
234949,54425,426851,752303,900912
234950,53879,161651,930539,1274399
234951,70124,614807,475295,1296932
234952,50394,172564,505748,940785
234953,62902,585910,974559,1422377
234954,77837,562385,786303,1206825
234955,73125,152460,233504,1794637
234956,77494,472191,584249,885749
234957,51253,10470,481323,1589294
234958,65653,939897,684386,709257
234959,77386,147505,933379,1780770
234960,60679,981759,979060,604383
234961,72226,194501,653619,1975512
234962,60205,165181,302150,999551
234963,83788,163208,375827,697581
234964,85477,411249,757077,1003081
234965,69654,182344,1043404,1541927
234966,81904,838101,348723,1808994
234967,59881,606544,766689,1024819
234968,78558,488314,792293,1803975
234969,50656,506925,346570,1805502
234970,57064,995198,708409,1933381
234971,69238,219495,978040,880898
234972,56195,319125,261428,872841
234973,51367,546304,1069088,1372810
234974,50009,784839,594589,632638
234975,77791,719782,409096,1858201
234976,69919,568620,415091,660135
234977,63105,388334,1047649,1530689
234978,86926,640297,489546,1438144
234979,71020,284364,595149,1512951
234980,60680,499592,236226,1339621
234981,61841,28661,445463,1091868
234982,70996,335597,524281,1022554
234983,51043,259852,604508,428327
234984,56136,894463,615319,874327
234985,82061,639640,1057199,1380621
234986,84640,808017,400011,1714998
234987,71468,588860,555634,431774
234988,84371,349830,587349,1365407
234989,55814,69956,876994,651457
234990,50569,85436,1001165,1457714
234991,58720,417879,559849,411494
234992,83885,936882,391232,1682957
234993,74213,357589,1073379,673523
234994,53087,332425,1069709,1606769
234995,53594,183634,388955,1672418
234996,79266,871668,444269,1515368
234997,88086,923246,554958,927449
234998,85831,935143,229753,1851075
234999,73036,747541,410148,1790179
235000,67335,974603,307129,1856878
235001,78645,702692,304624,595429
235002,82227,979730,311863,829676
235003,59742,867982,810563,1828156
235004,66980,139928,860487,1900384
235005,80177,145520,740549,664010
235006,53891,306050,327327,487365
235007,87704,817452,888201,499766
235008,59064,349883,354223,1791834
235009,82113,26142,244719,1823927
235010,79941,185799,462526,471078
235011,61765,157197,661322,1929051
235012,82735,147673,399301,1975846
235013,71276,716778,831731,1030409
235014,60673,642918,656245,897726
235015,51418,202558,788927,1818305
235016,56921,633891,728624,1626258
235017,61561,600573,266775,1717839
235018,58023,807720,655490,1019831
235019,61132,958863,469250,798945
235020,51702,266145,964652,575420
235021,76836,779956,1064763,910531
235022,63218,665185,983446,1645612
235023,77763,369488,382163,1241205
235024,76784,520602,454458,474536
235025,56742,530193,515954,609898
235026,64375,707273,205453,671419
235027,67663,528375,620032,1064073
235028,57197,358635,205880,499295
235029,58266,168563,302593,1128199
235030,86585,300025,741921,1833825
235031,75948,948885,364934,1573659
235032,78424,824800,739460,526553
235033,66688,62731,514410,1643848
235034,73955,686785,1052541,1294376
235035,76946,618341,869242,1052462
235036,76801,363428,982771,833985
235037,54328,108395,207232,710587
235038,55312,739184,657770,1169904
235039,64024,435679,1018339,666028
235040,50057,943920,662280,794846
235041,85411,235364,229910,482588
235042,77187,805717,806765,1524865
235043,88984,7029,909755,1670974
235044,80067,362779,433308,1990328
235045,85889,654969,785707,1451527
235046,53383,511346,846754,1208979
235047,63845,125898,471219,1800163
235048,79372,283251,457614,807648
235049,67969,182590,429019,529528
235050,50430,371229,1055064,1458785
235051,63717,832489,404205,1173922
235052,69360,62192,873393,536904
235053,52897,13502,878467,1231283
235054,84927,369475,305823,1737017
235055,75102,596852,342077,1942857
235056,55231,283233,679369,1185816
235057,65393,821053,1054212,1765621
235058,81556,380505,662807,1485257
235059,76712,977696,503201,1471458
235060,64306,930219,256585,827519
235061,83715,895215,789883,1971446
235062,52812,970453,852735,598069
235063,75089,235032,970262,1148098
235064,55176,160863,873541,798756
235065,70067,412595,897129,664292
235066,60488,884209,841086,1261290
235067,86148,344733,847406,1702309
235068,85473,647067,612596,1506106
235069,68488,614099,200534,716946
235070,64435,696240,1007278,1769611
235071,78116,27514,775822,1780295
235072,83132,617743,918630,1739447
235073,58266,174557,253566,1881299
235074,62407,498174,296727,982554
235075,73252,127901,747054,1856997
235076,87912,369112,557784,1032639
235077,67547,811412,284466,1866499
235078,75734,320952,380586,1506328
235079,84063,502059,850276,1070489
235080,50160,4941,239110,1626129
235081,87763,673094,408189,1319462
235082,57814,738874,833325,645505
235083,85266,182622,872741,667500
235084,70022,109113,387022,982671
235085,77563,116694,396294,1624409
235086,71408,577647,1028257,1775172
235087,75095,933670,1058805,1905864
235088,76392,842362,804134,1474648
235089,81660,86017,583285,852256
235090,78533,500445,624442,1184052
235091,63254,241393,394253,514922
235092,68337,299348,677556,1737750
235093,76046,521307,485257,1734790
235094,81497,388699,1042178,1665794
235095,50955,924830,466216,1384371
235096,86991,108017,404884,580663
235097,50728,236000,420965,1893248
235098,70191,597772,1073603,1303232
235099,58737,996027,444243,1138596
235100,67373,310859,1048779,651618
235101,54713,683300,640689,423223
235102,74280,946954,885724,455247
235103,56543,413131,481500,1542177
235104,68044,977882,551409,905642
235105,75779,138309,676494,1261045
235106,76263,729818,1018247,1609696
235107,80108,299671,914280,633409
235108,57010,391746,354765,1688688
235109,75792,203977,574402,1931210
235110,55856,442337,774643,1020271
235111,88895,67566,411503,1439175
235112,73965,798866,736274,880431
235113,82653,790149,989919,1470587
235114,65492,561000,652027,887170
235115,57457,570140,783392,664671
235116,86358,730254,876922,1810176
235117,85759,674399,359217,1732510
235118,61703,196646,617997,1720839
235119,86437,763234,397860,940449
235120,62624,706542,635686,1972376
235121,74916,359850,657544,1059623
235122,71586,147774,350324,1149410
235123,72728,156361,811549,1396306
235124,85580,112977,454023,1227675
235125,69263,78709,1078646,1312343
235126,74521,104398,677862,606553
235127,88103,960776,887143,630462
235128,72951,796379,231550,1440101
235129,75817,873972,539217,759656
235130,50131,577198,601245,867406
235131,50130,47584,263629,1703333
235132,60869,500702,706328,1504490
235133,85874,642103,762032,742953
235134,73722,458537,257987,1993669
235135,52063,478140,1030249,736769
235136,81775,438026,804560,1305338
235137,56543,837309,942173,1990351
235138,61472,207551,496999,1870866
235139,67576,355276,327603,1873627
235140,84117,840940,672011,1513131
235141,89307,726860,1054496,841931
235142,78323,155858,979426,1691626
235143,81787,746169,379979,461224
235144,62686,925614,846834,1711494
235145,78223,293807,298814,1373393
235146,81366,965880,1031833,951632
235147,64755,142318,236499,744195
235148,82341,906341,406272,1031592
235149,52790,317480,468758,904486
235150,50793,776611,747952,1352526
235151,87238,508678,667220,1675302
235152,76531,759568,1027863,764744
235153,89327,713666,893635,1950104
235154,76371,593774,987606,1915555
235155,57131,434969,838672,1442630
235156,52417,288055,823825,688582
235157,84388,170243,628967,1056759
235158,57417,734463,293057,1369667
235159,81345,652436,501732,1146371
235160,82673,403802,952504,1201650
235161,80110,137642,834790,621174
235162,71590,473927,754802,1688797
235163,54648,158536,990500,967036
235164,54310,561744,575889,769969
235165,77845,342378,770755,1811777
235166,75904,454241,479956,747985
235167,63643,597631,712491,1614798
235168,63646,210240,349140,1600354
235169,66525,520825,683349,913081
235170,81419,362870,939252,1510094
235171,70117,775086,953023,780847
235172,64149,499347,642325,487937
235173,76277,971638,827182,1788122
235174,88222,432573,423283,1985442
235175,86933,552878,334583,860291
235176,79969,419467,878592,725577
235177,77733,928974,531545,936636
235178,67790,969147,823216,1799042
235179,55761,480059,952405,1044493
235180,86228,636717,220842,1697984
235181,50952,158407,582826,1206540
235182,68462,552802,390611,435119
235183,69711,613688,896169,535152
235184,74894,618209,488173,1703995
235185,76906,5968,787754,1591164
235186,57807,447515,980217,1533293
235187,86924,323706,353195,1231470
235188,62392,88022,387431,1049485
235189,81530,293095,311870,1524096
235190,64905,120399,640595,1318687
235191,65673,539529,375278,1614005
235192,61006,773611,1066500,1056432
235193,59815,322303,535096,729789
235194,57765,776097,872166,775590
235195,83060,832336,574057,1020257
235196,60432,254097,981611,609407
235197,56001,994053,539408,994788
235198,72391,96195,977041,835308
235199,74998,329365,568221,648780
235200,56357,640770,922324,1750507
235201,70936,100119,488351,1914299
235202,52867,50938,1060156,921937
235203,65336,255691,946029,1580933
235204,70269,342263,731505,1241953
235205,85531,673629,315168,1470584
235206,64712,419751,766499,466152
235207,73498,232657,371855,720717
235208,75633,314585,734124,1111671
235209,54894,526871,766858,418002
235210,76997,933782,863413,1472238
235211,86163,78009,215196,1326571
235212,53115,572702,980660,1476000
235213,79670,420704,522988,1332787
235214,79036,704906,413431,801764
235215,75764,147979,810701,557141
235216,89954,506626,206733,1648505
235217,76276,972834,817945,1299347
235218,77705,404252,755387,823589
235219,67185,883730,311785,1658917
235220,89636,572554,964747,1409795
235221,78936,603565,1079552,1555858
235222,65989,994157,410338,1360317
235223,51100,632941,1079544,1685422
235224,55249,163784,1051080,401631
235225,57092,325363,1010959,1896133
235226,80249,596932,610023,1186978
235227,78695,657562,543345,1701795
235228,80051,853074,865677,1484662
235229,89149,613192,747334,1398682
235230,85669,90200,1007289,734685
235231,52645,423892,480480,809631
235232,86501,749137,586635,810425
235233,84902,781870,500139,1528803
235234,50892,730493,284106,1921037
235235,81522,427890,284150,692721
235236,77621,867203,834685,860783
235237,71747,350189,787215,906840
235238,71080,226930,459657,1736517
235239,78106,693885,624198,1397865
235240,87668,335094,317246,1510253
235241,79487,311997,1020465,1066676
235242,72043,682549,629893,999763
235243,77555,21058,861916,1254332
235244,67627,384184,817460,1750958
235245,81602,24378,613471,1554541
235246,74937,791294,747452,886663
235247,70403,558179,757691,1949026
235248,53714,557634,855815,1786946
235249,75558,128223,625862,1547812
235250,65398,915930,235873,1661860
235251,86348,605942,620086,1946903
235252,74825,26162,681406,1635554
235253,65522,266173,1035865,440646
235254,81464,946252,273498,1302113
235255,56996,697791,596510,581749
235256,58301,978995,373279,635950
235257,62843,321351,1009407,717577
235258,67985,562475,505790,522999
235259,87778,355548,433082,1249384
235260,59310,938784,801762,1943660
235261,61721,161177,1071608,1373424
235262,63913,802614,994395,1176383
235263,81719,420575,466360,815201
235264,60169,686522,690133,1871539
235265,70037,960309,368210,442401
235266,75013,884890,297796,915456
235267,88272,795809,727286,870821
235268,51995,545652,433185,947799
235269,60920,622430,435025,521807
235270,52106,116995,608446,1372792
235271,87833,538834,468077,1030653
235272,83961,312715,1054080,1622807
235273,58078,966313,654884,1843806
235274,75549,606947,630259,1380394
235275,66009,64991,594393,490604
235276,67596,345845,858375,1697982
235277,57135,409499,531891,1740863
235278,62996,524548,621753,1435103
235279,76683,371284,800361,1824183
235280,60504,676180,804937,1896194
235281,89017,245110,826456,1763089
235282,59013,80996,994972,1601408
235283,59557,30434,403999,1989544
235284,84812,288993,335474,1975785
235285,75723,121695,610840,569597
235286,83144,70049,1028095,1873132
235287,73253,909102,840491,1020714
235288,79330,788995,1046505,867122
235289,78537,670762,517354,1839457
235290,79568,482220,310430,741919
235291,54345,541438,957079,955063
235292,78087,917507,653281,439661
235293,58678,49015,398668,1310571
235294,58275,784256,988401,1393981
235295,61521,473168,796352,1087658
235296,55415,290674,499247,1321198
235297,52235,800988,729780,1223724
235298,56727,810941,876945,571051
235299,81833,558532,365891,856187
235300,69172,158973,597440,1782273
235301,58241,833406,410215,1801645
235302,86816,700969,802250,1585936
235303,78879,92609,657738,1611274
235304,89089,940721,498497,1580563
235305,79619,419374,502457,1464936
235306,77922,962723,420294,1025997
235307,68545,599541,448060,1748404
235308,87399,989620,903811,835043
235309,73675,684544,763434,996675
235310,83371,242206,797456,793210
235311,76883,340670,641043,644913
235312,86143,542485,490386,505352
235313,76936,977564,716422,1439318
235314,59899,551809,291387,1806091
235315,68251,405377,1039791,1115046
235316,74521,353243,1002806,672250
235317,53668,861510,1027974,959090
235318,55272,778554,964045,1915526
235319,63910,465889,1023442,1346222
235320,52256,597796,641081,809725
235321,79769,915506,794389,1703249
235322,64911,852938,792252,1899792
235323,55969,887923,356416,1931829
235324,73846,295826,314366,721861
235325,53343,332562,506452,1084822
235326,82307,943476,748413,1811473
235327,81700,440881,629893,861722
235328,62677,223128,341610,1615477
235329,77851,210126,706943,1680699
235330,83023,97951,532994,1833672
235331,87409,503139,732441,1073373
235332,74450,977169,897582,1400924
235333,73557,69882,370726,1723121
235334,88962,841046,716189,920943
235335,74206,71012,1076372,648923
235336,73314,4807,218798,779807
235337,56314,51199,365036,1590784
235338,82817,980410,530167,1276944
235339,86060,312220,800267,1191113
235340,89486,469172,756008,1041962
235341,64525,24314,620647,431885
235342,77315,670155,838359,913558
235343,88508,33305,203084,413467
235344,54402,788859,1069600,1182944
235345,70386,544635,689486,1527509
235346,88238,557416,260277,1435961
235347,63627,486175,523008,425663
235348,68691,444344,1066535,646370
235349,52994,312294,234937,1259959
235350,81653,905601,419926,810611
235351,50292,162500,409979,948604
235352,86343,676510,893038,1656347
235353,73257,316661,723052,626179
235354,65285,258745,570109,954197
235355,70335,961029,281996,1080461
235356,89054,887469,989160,1443235
235357,55201,794829,806063,1181480
235358,68643,760936,717965,1487856
235359,74476,559965,644772,428122
235360,58336,847949,1054704,1624533
235361,68971,925200,421050,520444
235362,52751,927699,568155,1714244
235363,51785,1366,993891,859923
235364,71612,16008,477013,1369583
235365,70636,84209,338589,958359
235366,77487,972702,820635,887740
235367,78457,755546,508474,774989
235368,88785,786356,372607,1372664
235369,86579,888993,365812,1000987
235370,74344,76183,968938,800114
235371,55815,868223,595815,656315
235372,57373,895821,483324,595810
235373,59880,776776,599050,1322543
235374,54612,825145,966689,1568185
235375,52553,57404,891639,1138967
235376,79338,507233,260860,680191
235377,71927,116671,325220,719220
235378,89261,700396,1070392,1506115
235379,70752,550964,644483,1130550
235380,82349,264537,694496,1625340
235381,78041,483157,237899,999038
235382,51500,697139,884669,825003
235383,89644,511859,627867,994946
235384,59547,229470,346580,420537
235385,81363,995250,988405,714163
235386,62485,51409,601143,963501
235387,67771,78818,486547,1579695
235388,80806,459344,287568,1112790
235389,71618,977804,926973,871357
235390,62161,862409,308950,795671
235391,67348,751276,466230,869537
235392,58334,405882,830951,676253
235393,64305,137516,837147,694880
235394,53853,545006,857390,831848
235395,80508,991636,318161,1934883
235396,64094,91585,467690,468771
235397,60439,224865,301476,717066
235398,73639,678274,1067263,637843
235399,74850,409577,973107,1467968
235400,61425,11346,344188,1244156
235401,54250,170186,1069279,775591
235402,58821,162372,211386,668863
235403,74269,692298,1051031,505755
235404,86173,122859,304357,1780711
235405,72707,179722,908863,1019759
235406,75209,763619,913729,493185
235407,52624,375670,560891,1601877
235408,81604,905812,307943,1864588
235409,64605,153503,616238,554203
235410,54461,150571,497149,1172186
235411,82757,433283,601711,746581
235412,55240,461582,492792,1635617
235413,65359,216341,871543,1544590
235414,50898,571924,784288,475425
235415,84107,864054,647939,798150
235416,77029,212051,360079,1256548
235417,79630,893268,990199,1770351
235418,88937,195557,352982,459709
235419,59437,948131,1032995,1529349
235420,61287,734494,508267,1766825
235421,73516,930887,877951,530802
235422,54065,542548,235990,1415777
235423,80150,929605,655432,876453
235424,75158,629765,990218,1177910
235425,56928,228911,907061,1000660
235426,85435,421378,1009577,1654497
235427,73932,930816,635031,708625
235428,82318,491387,521750,1675175
235429,87555,781856,711373,1072859
235430,52537,114029,271845,461671
235431,89169,359366,694041,477232
235432,81643,594640,875924,624193
235433,62719,50982,260651,1610793
235434,74725,897748,672958,1105185
235435,61541,725234,463952,1567334
235436,60925,393630,934951,503483
235437,63723,684191,513903,1941899
235438,83161,863284,573201,1934672
235439,82605,395517,496360,1533340
235440,85244,446392,266493,617006
235441,76740,35844,677185,1289090
235442,54579,9795,804218,1694223
235443,54108,430873,854239,1725392
235444,63178,188228,1023654,1906669
